Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:1413(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1721(_pprint_table)
        6    0.000    0.000    0.001    0.000 patches.py:1758(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1795(_simpleprint_styles)
       10    0.000    0.000    0.000    0.000 patches.py:1802(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1807(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:1863(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1901(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:1965(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1995(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2018(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2056(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2075(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2126(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2189(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2244(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2353(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2608(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2650(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2663(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2751(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2788(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2827(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2890(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2985(Bar)
        1    0.001    0.001    0.005    0.005 patches.py:3(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3090(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3131(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3225(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3361(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3372(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3392(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3412(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3453(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3474(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3496(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3573(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3608(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3632(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3656(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3690(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3776(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3878(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3934(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:550(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:616(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:847(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:875(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:984(Wedge)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
       13    0.000    0.000    0.001    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
        1    0.000    0.000    0.000    0.000 path.py:130(TreeWalkWarning)
        1    0.000    0.000    0.000    0.000 path.py:140(simple_cache)
        1    0.000    0.000    0.000    0.000 path.py:1521(SpecialResolver)
        1    0.000    0.000    0.000    0.000 path.py:1522(ResolverScope)
        1    0.000    0.000    0.000    0.000 path.py:155(ClassProperty)
        1    0.000    0.000    0.000    0.000 path.py:1556(Multi)
        1    0.000    0.000    0.000    0.000 path.py:1589(tempdir)
        1    0.000    0.000    0.000    0.000 path.py:160(multimethod)
        1    0.000    0.000    0.000    0.000 path.py:165(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1697(CaseInsensitivePattern)
        1    0.000    0.000    0.000    0.000 path.py:170(HomeDirError)
        1    0.000    0.000    0.000    0.000 path.py:1716(path)
        1    0.000    0.000    0.000    0.000 path.py:175(Path)
       13    0.000    0.000    0.000    0.000 path.py:212(_update_values)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.008    0.008 path.py:34(<module>)
        2    0.000    0.000    0.004    0.002 path.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:2(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:89(get_ipython_package_dir)
        1    0.000    0.000    0.000    0.000 payload.py:28(PayloadManager)
        1    0.000    0.000    0.000    0.000 payload.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pca.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pca.py:470(RandomizedPCA)
        1    0.000    0.000    0.000    0.000 pca.py:99(PCA)
        1    0.000    0.000    0.000    0.000 pdb.py:18(Restart)
        1    0.000    0.000    0.000    0.000 pdb.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:59(Pdb)
        1    0.000    0.000    0.000    0.000 pem.py:5(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:8(Perceptron)
        1    0.000    0.000    0.000    0.000 period.py:2(<module>)
       12    0.000    0.000    0.000    0.000 period.py:31(_field_accessor)
        6    0.000    0.000    0.000    0.000 period.py:57(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 period.py:95(PeriodIndex)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:57(Unpickler)
        1    0.000    0.000    0.000    0.000 pickleshare.py:265(PickleShareLink)
        1    0.001    0.001    0.008    0.008 pickleshare.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pickleshare.py:57(PickleShareDB)
        1    0.000    0.000    0.000    0.000 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pkcs12.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pkcs7.py:5(<module>)
      142    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
      122    0.001    0.000    0.015    0.000 pkgutil.py:176(find_module)
      152    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
        2    0.000    0.000    0.004    0.002 platform.py:1119(uname)
        1    0.000    0.000    0.004    0.004 platform.py:1284(version)
        1    0.000    0.000    0.000    0.000 platform.py:1293(machine)
        1    0.000    0.000    0.000    0.000 platform.py:1342(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1440(python_implementation)
        1    0.000    0.000    0.000    0.000 platform.py:367(_popen)
        1    0.000    0.000    0.012    0.012 platform.py:729(_mac_ver_xml)
        1    0.000    0.000    0.012    0.012 platform.py:750(mac_ver)
        1    0.000    0.000    0.004    0.004 platform.py:953(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:395(__init__)
        1    0.001    0.001    0.012    0.012 plistlib.py:400(parse)
       12    0.000    0.000    0.000    0.000 plistlib.py:409(handleBeginElement)
       12    0.000    0.000    0.000    0.000 plistlib.py:415(handleEndElement)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.012    0.012 plistlib.py:68(readPlist)
        1    0.000    0.000    0.000    0.000 plm.py:26(PanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:490(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:693(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 plotly.py:114(<dictcomp>)
        1    0.000    0.000    0.000    0.000 plotly.py:1141(meta_ops)
        1    0.000    0.000    0.000    0.000 plotly.py:1210(_api_v2)
        1    0.000    0.000    0.000    0.000 plotly.py:1317(validate_credentials)
        1    0.000    0.000    3.034    3.034 plotly.py:1368(_send_to_plotly)
        1    0.000    0.000    0.074    0.074 plotly.py:1423(_open_url)
        1    0.029    0.029    4.207    4.207 plotly.py:16(<module>)
        1    0.000    0.000    3.204    3.204 plotly.py:178(plot)
        1    0.000    0.000    0.097    0.097 plotly.py:411(Stream)
        1    0.000    0.000    0.107    0.107 plotly.py:57(get_credentials)
        1    0.000    0.000    0.000    0.000 plotly.py:586(image)
        2    0.000    0.000    0.187    0.094 plotly.py:70(get_config)
        1    0.000    0.000    0.000    0.000 plotly.py:767(file_ops)
        1    0.000    0.000    0.000    0.000 plotly.py:815(grid_ops)
        1    0.000    0.000    0.095    0.095 plotly.py:83(_plot_option_logic)
        1    0.000    0.000    0.000    0.000 plotting.py:1407(ScatterPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:146(_Options)
        1    0.000    0.000    0.000    0.000 plotting.py:1485(HexBinPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1540(LinePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:158(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 plotting.py:1726(AreaPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1787(BarPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:191(_get_canonical_key)
        1    0.000    0.000    0.000    0.000 plotting.py:1926(HistPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1995(KdePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:2041(PiePlot)
        1    0.000    0.000    0.001    0.001 plotting.py:2105(BoxPlot)
        1    0.001    0.001    0.255    0.255 plotting.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:742(MPLPlot)
        1    0.000    0.000    0.000    0.000 plyparser.py:12(<module>)
        1    0.000    0.000    0.000    0.000 plyparser.py:12(Coord)
    12270    0.005    0.000    0.005    0.000 plyparser.py:19(__init__)
        1    0.000    0.000    0.000    0.000 plyparser.py:30(ParseError)
        1    0.000    0.000    0.000    0.000 plyparser.py:33(PLYParser)
       14    0.000    0.000    0.000    0.000 plyparser.py:34(_create_opt_rule)
    15070    0.015    0.000    0.022    0.000 plyparser.py:41(optrule)
    12270    0.014    0.000    0.019    0.000 plyparser.py:48(_coord)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:145(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:223(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:463(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:668(PiecewisePolynomial)
        4    0.000    0.000    0.000    0.000 polynomial.py:1044(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.005    0.005    0.012    0.012 polynomial.py:4(<module>)
        1    0.001    0.001    0.002    0.002 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.001    0.001    0.001    0.001 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:169(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 pool.py:264(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 pool.py:313(CustomizablePicklingQueue)
        1    0.001    0.001    0.002    0.002 pool.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:390(PicklingPool)
        1    0.000    0.000    0.000    0.000 pool.py:439(MemmapingPool)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
